id,title,tags,partype,attack,defense,magic,difficulty,image,video
Chogath,the Terror of the Void,"['Tank', 'Mage']",Mana,3,7,7,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Chogath_0.jpg,https://www.youtube.com/watch?v=mRtXFe_-ckU
Corki,the Daring Bombardier,['Marksman'],Mana,8,3,6,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Corki_0.jpg,https://www.youtube.com/watch?v=eAuojWiK0Pw
Darius,the Hand of Noxus,"['Fighter', 'Tank']",Mana,9,5,1,2,https://s3-eu-central-1.amazonaws.com/www-staging.esports.com/WP%20Media%20Folder%20-%20esports-com//var/app/current/web/app/uploads/2021/04/League-of-Legends-how-to-play-Darius-686x405.jpg,https://www.youtube.com/watch?v=7ou8mMVdPXc
Diana,Scorn of the Moon,"['Fighter', 'Mage']",Mana,7,6,8,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Diana_0.jpg,https://www.youtube.com/watch?v=kW43KxMTCuA
Draven,the Glorious Executioner,['Marksman'],Mana,9,3,1,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Draven_0.jpg,https://www.youtube.com/watch?v=vx4s_Ttsvvo
DrMundo,the Madman of Zaun,"['Fighter', 'Tank']",None,5,7,6,5,https://cdn-images.win.gg/resize/w/1200/h/678/format/jpg/type/progressive/fit/cover/path/news/cef1b938860dd6718de5eaae697b60e5/32f107dbfe6c42969377855d242729d9/original.jpg,https://www.youtube.com/watch?v=3RPlvWGm5G0
Ekko,the Boy Who Shattered Time,"['Assassin', 'Fighter']",Mana,5,3,7,8,https://static.wikia.nocookie.net/leagueoflegends/images/3/33/Ekko_OriginalCentered.jpg/revision/latest/scale-to-width-down/1280?cb=20180414202030,https://www.youtube.com/watch?v=deyCGwDMTZw
Elise,the Spider Queen,"['Mage', 'Fighter']",Mana,6,5,7,9,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Elise_0.jpg,https://www.youtube.com/watch?v=r7Un_ZKEfIw
Evelynn,Agony's Embrace,"['Assassin', 'Mage']",Mana,4,2,7,10,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Evelynn_0.jpg,https://www.youtube.com/watch?v=QwrUJmWKp9k
Ezreal,the Prodigal Explorer,"['Marksman', 'Mage']",Mana,7,2,6,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ezreal_0.jpg,https://www.youtube.com/watch?v=iES8wuvgrbE
Fiddlesticks,the Harbinger of Doom,"['Mage', 'Support']",Mana,2,3,9,9,https://cdn.vox-cdn.com/thumbor/v3EQj6RqLCCkw6YL1NYFhNIK2K8=/0x0:5000x2940/1200x800/filters:focal(1921x975:2721x1775)/cdn.vox-cdn.com/uploads/chorus_image/image/66501544/_Base.0.jpg,https://www.youtube.com/watch?v=PtCUSoly2QM
Fiora,the Grand Duelist,"['Fighter', 'Assassin']",Mana,10,4,2,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Fiora_0.jpg,https://www.youtube.com/watch?v=1wuy7OqQKlI
Fizz,the Tidal Trickster,"['Assassin', 'Fighter']",Mana,6,4,7,6,https://cdn.oneesports.gg/cdn-data/2021/06/LeagueOfLegends_Fizz.jpg,https://www.youtube.com/watch?v=IujHOpS1qpc
Galio,the Colossus,"['Tank', 'Mage']",Mana,1,10,6,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Galio_0.jpg,https://www.youtube.com/watch?v=t9Wp1jHUPGk
Gangplank,the Saltwater Scourge,['Fighter'],Mana,7,6,4,9,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Gangplank_0.jpg,https://www.youtube.com/watch?v=jqtTVV9B6Uk
Garen,The Might of Demacia,"['Fighter', 'Tank']",None,7,7,1,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Garen_0.jpg,https://www.youtube.com/watch?v=BkGhGBYjACc
Gnar,the Missing Link,"['Fighter', 'Tank']",Rage,6,5,5,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Gnar_0.jpg,https://www.youtube.com/watch?v=w6Gp-mZ4Faw
Gragas,the Rabble Rouser,"['Fighter', 'Mage']",Mana,4,7,6,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Gragas_0.jpg,https://www.youtube.com/watch?v=JgIy_crCNeE
Graves,the Outlaw,['Marksman'],Mana,8,5,3,3,https://images.contentstack.io/v3/assets/blt731acb42bb3d1659/blt5796e3d258e95471/5e83cb29cfad926479634951/Graves_00_Base-Cigar.jpg,https://www.youtube.com/watch?v=XCMWi6yBqy8
Hecarim,the Shadow of War,"['Fighter', 'Tank']",Mana,8,6,4,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Hecarim_0.jpg,https://www.youtube.com/watch?v=NUC6FP66cAk
Heimerdinger,the Revered Inventor,"['Mage', 'Support']",Mana,2,6,8,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Heimerdinger_0.jpg,https://www.youtube.com/watch?v=dxb-WMrBZeg
Illaoi,the Kraken Priestess,"['Fighter', 'Tank']",Mana,8,6,3,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Illaoi_0.jpg,https://www.youtube.com/watch?v=TeXdwZ-BYtg
Irelia,the Blade Dancer,"['Fighter', 'Assassin']",Mana,7,4,5,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Irelia_0.jpg,https://www.youtube.com/watch?v=wgoHOGX4wRM
Ivern,the Green Father,"['Support', 'Mage']",Mana,3,5,7,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ivern_0.jpg,https://www.youtube.com/watch?v=fI9Kas4rB4E
Janna,the Storm's Fury,"['Support', 'Mage']",Mana,3,5,7,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Janna_0.jpg,
JarvanIV,the Exemplar of Demacia,"['Tank', 'Fighter']",Mana,6,8,3,5,JarvanIV.png,https://www.youtube.com/watch?v=810p04T3mPs
Jax,Grandmaster at Arms,"['Fighter', 'Assassin']",Mana,7,5,7,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Jax_0.jpg,https://www.youtube.com/watch?v=hIXVj_4JEg8
Jayce,the Defender of Tomorrow,"['Fighter', 'Marksman']",Mana,8,4,3,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Jayce_0.jpg,https://www.youtube.com/watch?v=qUXO1ah8kH8
Jhin,the Virtuoso,"['Marksman', 'Mage']",Mana,10,2,6,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Jhin_0.jpg,https://www.youtube.com/watch?v=tEtFiUO17Ek
Jinx,the Loose Cannon,['Marksman'],Mana,9,2,4,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Jinx_0.jpg,https://www.youtube.com/watch?v=x05CnnZDWlA
Kaisa,Daughter of the Void,['Marksman'],Mana,8,5,3,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kaisa_0.jpg,https://www.youtube.com/watch?v=4kCp6VRqWoI
Kalista,the Spear of Vengeance,['Marksman'],Mana,8,2,4,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kalista_0.jpg,https://www.youtube.com/watch?v=RZZxK85HMI4
Karma,the Enlightened One,"['Mage', 'Support']",Mana,1,7,8,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Karma_0.jpg,https://www.youtube.com/watch?v=ckRCEsk377E
Karthus,the Deathsinger,['Mage'],Mana,2,2,10,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Karma_0.jpg,https://www.youtube.com/watch?v=t_WgydkhXxI
Kassadin,the Void Walker,"['Assassin', 'Mage']",Mana,3,5,8,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kassadin_0.jpg,https://www.youtube.com/watch?v=5U46BnV7TBs
Katarina,the Sinister Blade,"['Assassin', 'Mage']",None,4,3,9,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Katarina_0.jpg,https://www.youtube.com/watch?v=J22iQkvbIMI
Kayle,the Righteous,"['Fighter', 'Support']",Mana,6,6,7,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kayle_0.jpg,https://www.youtube.com/watch?v=rvRXM61LfjE
Kayn,the Shadow Reaper,"['Fighter', 'Assassin']",Mana,10,6,1,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kayn_0.jpg,https://www.youtube.com/watch?v=ZjvZavkMxT4
Kennen,the Heart of the Tempest,"['Mage', 'Marksman']",Energy,6,4,7,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kennen_0.jpg,https://www.youtube.com/watch?v=lDgsf7sBAZg
Khazix,the Voidreaver,['Assassin'],Mana,9,4,3,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Khazix_0.jpg,https://www.youtube.com/watch?v=pZX1WAVXuUA
Kindred,The Eternal Hunters,['Marksman'],Mana,8,2,2,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kindred_0.jpg,https://www.youtube.com/watch?v=JWXF6l5KrAk
Kled,the Cantankerous Cavalier,"['Fighter', 'Tank']",Courage,8,2,2,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Kled_0.jpg,https://www.youtube.com/watch?v=Y9bQ56mzi5A
KogMaw,the Mouth of the Abyss,"['Marksman', 'Mage']",Mana,8,2,5,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/KogMaw_0.jpg,https://www.youtube.com/watch?v=APYOMFD1DzQ
Leblanc,the Deceiver,"['Assassin', 'Mage']",Mana,1,4,10,9,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Leblanc_0.jpg,https://www.youtube.com/watch?v=y2ReAeke_nM
LeeSin,the Blind Monk,"['Fighter', 'Assassin']",Energy,8,5,3,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/LeeSin_0.jpg,https://www.youtube.com/watch?v=u0b9ifUk7ZY
Leona,the Radiant Dawn,"['Tank', 'Support']",Mana,4,8,3,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Leona_0.jpg,https://www.youtube.com/watch?v=rm15BFKi-Ds
Lissandra,the Ice Witch,['Mage'],Mana,2,5,8,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Lissandra_0.jpg,https://www.youtube.com/watch?v=gMY5V4gyT4s
Lucian,the Purifier,['Marksman'],Mana,8,5,3,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Lucian_0.jpg,https://www.youtube.com/watch?v=E-BLvk8h9ZE
Lulu,the Fae Sorceress,"['Support', 'Mage']",Mana,4,5,7,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Lulu_0.jpg,https://www.youtube.com/watch?v=vRv65Hqbm3A
Lux,the Lady of Luminosity,"['Mage', 'Support']",Mana,2,4,9,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Lux_0.jpg,https://www.youtube.com/watch?v=wxlVb-IAdLg
Malphite,Shard of the Monolith,"['Tank', 'Fighter']",Mana,5,9,7,2,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Malphite_0.jpg,https://www.youtube.com/watch?v=eRM_kqsOCVE
Malzahar,the Prophet of the Void,"['Mage', 'Assassin']",Mana,2,2,9,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Malzahar_0.jpg,https://www.youtube.com/watch?v=JNjWr5JUYg8
Maokai,the Twisted Treant,"['Tank', 'Mage']",Mana,3,8,6,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Maokai_0.jpg,https://www.youtube.com/watch?v=5RSqxfSBmmw
MasterYi,the Wuju Bladesman,"['Assassin', 'Fighter']",Mana,10,4,2,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/MasterYi_0.jpg,https://www.youtube.com/watch?v=-nutlptLqKw
MissFortune,the Bounty Hunter,['Marksman'],Mana,8,2,5,1,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/MissFortune_0.jpg,https://www.youtube.com/watch?v=34qmCGD9f_I
Wukong,the Monkey King,"['Fighter', 'Tank']",Mana,8,5,2,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/MonkeyKing_0.jpg,https://www.youtube.com/watch?v=J841pQ8T9WM
Mordekaiser,the Iron Revenant,['Fighter'],Shield,4,6,7,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Mordekaiser_0.jpg,https://www.youtube.com/watch?v=0nibyEcGdVI
Morgana,the Fallen,"['Mage', 'Support']",Mana,1,6,8,1,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Morgana_0.jpg,https://www.youtube.com/watch?v=7P0C4_G8IaY
Nami,the Tidecaller,"['Support', 'Mage']",Mana,4,3,7,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nami_0.jpg,https://www.youtube.com/watch?v=kYli2uvkMFo
Nasus,the Curator of the Sands,"['Fighter', 'Tank']",Mana,7,5,6,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nasus_0.jpg,https://www.youtube.com/watch?v=hL9j1VmDwms
Nautilus,the Titan of the Depths,"['Tank', 'Fighter']",Mana,4,6,6,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nautilus_0.jpg,https://www.youtube.com/watch?v=-cMk6IlwBi4
Neeko,the Curious Chameleon,"['Mage', 'Support']",Mana,1,1,9,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Neeko_0.jpg,https://www.youtube.com/watch?v=4jnLHYXhCgM
Nidalee,the Bestial Huntress,"['Assassin', 'Mage']",Mana,5,4,7,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nidalee_0.jpg,https://www.youtube.com/watch?v=lCFpDAW-Sjw
Nocturne,the Eternal Nightmare,"['Assassin', 'Fighter']",Mana,9,5,2,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nocturne_0.jpg,https://www.youtube.com/watch?v=_4_ho6R0SPk
Nunu,the Boy and His Yeti,"['Tank', 'Fighter']",Mana,4,6,7,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Nunu_0.jpg,https://www.youtube.com/watch?v=00cC35WC7Vk
Olaf,the Berserker,"['Fighter', 'Tank']",Mana,9,5,3,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Olaf_0.jpg,https://www.youtube.com/watch?v=0r_t_PLci0w
Orianna,the Lady of Clockwork,"['Mage', 'Support']",Mana,4,3,9,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Orianna_0.jpg,https://www.youtube.com/watch?v=5cubw7TXY6Y
Ornn,The Fire below the Mountain,"['Tank', 'Fighter']",Mana,5,9,3,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ornn_0.jpg,https://www.youtube.com/watch?v=GR7FQ3Pa--o
Pantheon,the Unbreakable Spear,"['Fighter', 'Assassin']",Mana,9,4,3,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Pantheon_0.jpg,https://www.youtube.com/watch?v=eeawguf6DoI
Poppy,Keeper of the Hammer,"['Tank', 'Fighter']",Mana,6,7,2,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Poppy_0.jpg,https://www.youtube.com/watch?v=rj6U6HIxAzc
Pyke,the Bloodharbor Ripper,"['Support', 'Assassin']",Mana,9,3,1,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Pyke_0.jpg,https://www.youtube.com/watch?v=AO1l4JLcJFM
Qiyana,Empress of the Elements,"['Assassin', 'Fighter']",Mana,0,2,4,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Qiyana_0.jpg,https://www.youtube.com/watch?v=EQOgrrmOAp8
Quinn,Demacia's Wings,"['Marksman', 'Assassin']",Mana,9,4,2,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Quinn_0.jpg,https://www.youtube.com/watch?v=LmqJ1taknJ0
Rakan,The Charmer,['Support'],Mana,2,4,8,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Rakan_0.jpg,https://www.youtube.com/watch?v=CXOypJDHu94
Rammus,the Armordillo,"['Tank', 'Fighter']",Mana,4,10,5,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Rammus_0.jpg,https://www.youtube.com/watch?v=9WfxzsBOBJY
RekSai,the Void Burrower,['Fighter'],Rage,8,5,2,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/RekSai_0.jpg,https://www.youtube.com/watch?v=wfm7q9DEh08
Renekton,the Butcher of the Sands,"['Fighter', 'Tank']",Fury,8,5,2,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Renekton_0.jpg,https://www.youtube.com/watch?v=-KQF43tUh5U
Rengar,the Pridestalker,"['Assassin', 'Fighter']",Ferocity,7,4,2,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Rengar_0.jpg,https://www.youtube.com/watch?v=TvPSSoL5J4Y
Riven,the Exile,"['Fighter', 'Assassin']",None,8,5,1,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Riven_0.jpg,https://www.youtube.com/watch?v=kUaK1sDLDps
Rumble,the Mechanized Menace,"['Fighter', 'Mage']",Heat,3,6,8,10,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Rumble_0.jpg,https://www.youtube.com/watch?v=ZIAgoVPr1LM
Ryze,the Rune Mage,"['Mage', 'Fighter']",Mana,2,2,10,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Ryze_0.jpg,https://www.youtube.com/watch?v=F4lKCmwb_L8
Sejuani,Fury of the North,"['Tank', 'Fighter']",Mana,5,7,6,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sejuani_0.jpg,https://www.youtube.com/watch?v=YrtMCJhYjjQ
Senna,the Redeemer,"['Marksman', 'Support']",Mana,7,2,6,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Senna_0.jpg,https://www.youtube.com/watch?v=NL1o1vmg1Vk
Sett,the Boss,"['Fighter', 'Tank']",Grit,8,5,1,2,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sett_0.jpg,https://www.youtube.com/watch?v=ETbe_GyGngA
Shaco,the Demon Jester,['Assassin'],Mana,8,4,6,9,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Shaco_0.jpg,https://www.youtube.com/watch?v=aKvZrhd9BL8
Shen,the Eye of Twilight,['Tank'],Energy,3,9,3,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Shen_0.jpg,https://www.youtube.com/watch?v=ui8vZDsEFEc
Shyvana,the Half-Dragon,"['Fighter', 'Tank']",Fury,8,6,3,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Shyvana_0.jpg,https://www.youtube.com/watch?v=KjRwSZa-OSI
Singed,the Mad Chemist,"['Tank', 'Fighter']",Mana,4,8,7,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Singed_0.jpg,https://www.youtube.com/watch?v=1YgxTY4NxAw
Sion,The Undead Juggernaut,"['Tank', 'Fighter']",Mana,5,9,3,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sion_0.jpg,https://www.youtube.com/watch?v=bKX0SCWnIyc
Sivir,the Battle Mistress,['Marksman'],Mana,9,3,1,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sivir_0.jpg,https://www.youtube.com/watch?v=YcDg3cuj_qs
Skarner,the Crystal Vanguard,"['Fighter', 'Tank']",Mana,7,6,5,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Skarner_0.jpg,https://www.youtube.com/watch?v=3Y0-_I0vEz8
Sona,Maven of the Strings,"['Support', 'Mage']",Mana,5,2,8,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sona_0.jpg,https://www.youtube.com/watch?v=DU0tRd7zJ0A
Soraka,the Starchild,"['Support', 'Mage']",Mana,2,5,7,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Soraka_0.jpg,https://www.youtube.com/watch?v=FqllSmusvos
Swain,the Noxian Grand General,"['Mage', 'Fighter']",Mana,2,6,9,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Swain_0.jpg,https://www.youtube.com/watch?v=CMVzrAmwt18
Sylas,the Unshackled,"['Mage', 'Assassin']",Mana,3,4,8,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Sylas_0.jpg,https://www.youtube.com/watch?v=CEijB1VmlMQ
Syndra,the Dark Sovereign,"['Mage', 'Support']",Mana,2,3,9,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Syndra_0.jpg,https://www.youtube.com/watch?v=xXSjT0xDUx8
TahmKench,the River King,"['Support', 'Tank']",Mana,3,9,6,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/TahmKench_0.jpg,https://www.youtube.com/watch?v=yeIau8D3nV8
Taliyah,the Stoneweaver,"['Mage', 'Support']",Mana,1,7,8,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Taliyah_0.jpg,https://www.youtube.com/watch?v=GjkSRSaoqko
Talon,the Blade's Shadow,['Assassin'],Mana,9,3,1,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Talon_0.jpg,https://www.youtube.com/watch?v=s414CyJmGek
Taric,the Shield of Valoran,"['Support', 'Fighter']",Mana,4,8,5,3,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Taric_0.jpg,https://www.youtube.com/watch?v=dz40J3S76pE
Teemo,the Swift Scout,"['Marksman', 'Assassin']",Mana,5,3,7,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Teemo_0.jpg,https://www.youtube.com/watch?v=KwtCbg7R520
Thresh,the Chain Warden,"['Support', 'Fighter']",Mana,5,6,6,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Thresh_0.jpg,https://www.youtube.com/watch?v=82iHGNqRAiM
Tristana,the Yordle Gunner,"['Marksman', 'Assassin']",Mana,9,3,5,4,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Tristana_0.jpg,https://www.youtube.com/watch?v=efB9ASc4nuI
Trundle,the Troll King,"['Fighter', 'Tank']",Mana,7,6,2,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Trundle_0.jpg,https://www.youtube.com/watch?v=u8DhtzhLjXg
Tryndamere,the Barbarian King,"['Fighter', 'Assassin']",Fury,10,5,2,5,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Tryndamere_0.jpg,https://www.youtube.com/watch?v=duTvginNn5M
TwistedFate,the Card Master,['Mage'],Mana,6,2,6,9,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/TwistedFate_0.jpg,https://www.youtube.com/watch?v=3nIc189is5Q
Twitch,the Plague Rat,"['Marksman', 'Assassin']",Mana,9,2,3,6,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Twitch_0.jpg,https://www.youtube.com/watch?v=JyuRef2314g
Udyr,the Spirit Walker,"['Fighter', 'Tank']",Mana,8,7,4,7,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Udyr_0.jpg,https://www.youtube.com/watch?v=BuDVHcgf3wQ
Urgot,the Dreadnought,"['Fighter', 'Tank']",Mana,8,5,3,8,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Urgot_0.jpg,https://www.youtube.com/watch?v=K09S4sWIUoc
Varus,the Arrow of Retribution,"['Marksman', 'Mage']",Mana,7,3,4,2,https://ddragon.leagueoflegends.com/cdn/img/champion/splash/Varus_0.jpg,https://www.youtube.com/watch?v=SkfViuFrGZA
